,reviews-v3-546ff94d8c-v7rhg:cluster.inbound|9080|http|reviews.default.svc.cluster.local.upstream_rq_time_P95,reviews-v3-546ff94d8c-v7rhg:cluster.outbound|9080||ratings.default.svc.cluster.local.upstream_rq_time_P95,reviews-v2-7678cf597-xhjc5:cluster.inbound|9080|http|reviews.default.svc.cluster.local.upstream_rq_time_P95,reviews-v2-7678cf597-xhjc5:cluster.outbound|9080||ratings.default.svc.cluster.local.upstream_rq_time_P95,reviews-v1-5df856fc47-5mgfz:cluster.inbound|9080|http|reviews.default.svc.cluster.local.upstream_rq_time_P95,details-v1-d885f8487-w5zqv:cluster.inbound|9080|http|details.default.svc.cluster.local.upstream_rq_time_P95,ratings-v1-794f554859-zzvp5:cluster.inbound|9080|http|ratings.default.svc.cluster.local.upstream_rq_time_P95,productpage-v1-6cc647db65-f772m:cluster.inbound|9080|http|productpage.default.svc.cluster.local.internal.upstream_rq_time_P95,productpage-v1-6cc647db65-f772m:cluster.inbound|9080|http|productpage.default.svc.cluster.local.upstream_rq_time_P95,productpage-v1-6cc647db65-f772m:cluster.outbound|9080||details.default.svc.cluster.local.upstream_rq_time_P95,productpage-v1-6cc647db65-f772m:cluster.outbound|9080||reviews.default.svc.cluster.local.upstream_rq_time_P95
201,1.0,1.0,9.0,1.0,6.0,4.0,0.0,2.0,2.0,1.0,1.0
202,1.0,1.0,1.0,1.0,6.0,4.0,0.0,6.0,6.0,4.0,1.0
203,9.0,1.0,1.0,1.0,7.0,0.0,0.0,6.0,6.0,4.0,1.0
204,1.0,1.0,1.0,1.0,8.0,1.0,0.0,6.0,6.0,4.0,1.0
205,1.0,1.0,1.0,1.0,7.0,4.0,0.0,6.0,6.0,4.0,1.0
206,1.0,1.0,2.0,6.0,7.0,4.0,0.0,6.0,6.0,4.0,1.0
207,1.0,1.0,1.0,1.0,6.0,4.0,0.0,2.0,2.0,1.0,1.0
208,1.0,1.0,9.0,0.0,6.0,4.0,0.0,2.0,2.0,1.0,9.0
209,1.0,1.0,1.0,1.0,7.0,4.0,0.0,6.0,6.0,4.0,1.0
210,1.0,1.0,1.0,1.0,7.0,4.0,0.0,6.0,6.0,4.0,1.0
211,1.0,1.0,1.0,1.0,1.0,4.0,0.0,6.0,6.0,4.0,1.0
212,2.0,2.0,1.0,1.0,8.0,4.0,0.0,2.0,2.0,1.0,1.0
213,9.0,1.0,9.0,1.0,6.0,1.0,0.0,6.0,6.0,4.0,1.0
214,1.0,1.0,1.0,1.0,6.0,4.0,0.0,6.0,6.0,4.0,1.0
215,1.0,1.0,9.0,1.0,7.0,1.0,0.0,6.0,6.0,4.0,1.0
216,1.0,1.0,1.0,1.0,6.0,1.0,0.0,6.0,6.0,4.0,1.0
217,1.0,1.0,1.0,1.0,6.0,4.0,0.0,2.0,2.0,1.0,1.0
218,1.0,1.0,1.0,1.0,7.0,4.0,0.0,6.0,6.0,4.0,1.0
219,9.0,1.0,1.0,1.0,6.0,4.0,0.0,2.0,2.0,2.0,1.0
